;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
14480;14481;21/10/2020 15:43;Pizza;18 Scalini;S/ 111.78;S/ 116.78;S/ 116.78
14481;14482;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sopas Mrg;S/ 105.53;S/ 110.53;S/ 110.53
14482;14483;21/10/2020 15:43;Desayunos;Sunny Breakfast Brunch;S/ 114.70;S/ 119.70;S/ 119.70
14483;14484;21/10/2020 15:43;Hamburguesas;Monchis - Hamburguesa;S/ 82.37;S/ 87.37;S/ 87.37
14484;14485;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 116.95;S/ 121.95;S/ 121.95
14485;14486;21/10/2020 15:43;Pizza;18 Scalini;S/ 111.15;S/ 116.15;S/ 116.15
14486;14487;21/10/2020 15:43;Parrilla;Coquitas;S/ 97.96;S/ 102.96;S/ 102.96
14487;14488;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 84.73;S/ 89.73;S/ 89.73
14488;14489;21/10/2020 15:43;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 89.78;S/ 94.78;S/ 94.78
14489;14490;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 83.02;S/ 88.02;S/ 88.02
14490;14491;21/10/2020 15:43;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 101.55;S/ 106.55;S/ 106.55
14491;14492;21/10/2020 15:43;Sushi;Umi;S/ 94.00;S/ 99.00;S/ 99.00
14492;14493;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 118.57;S/ 123.57;S/ 123.57
14493;14494;21/10/2020 15:43;Sushi;Umi;S/ 117.34;S/ 122.34;S/ 122.34
14494;14495;21/10/2020 15:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 85.83;S/ 90.83;S/ 90.83
14495;14496;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 85.12;S/ 90.12;S/ 90.12
14496;14497;21/10/2020 15:43;Desayunos;Jacinta Arepas de Huevo;S/ 85.09;S/ 90.09;S/ 90.09
14497;14498;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelado;S/ 101.83;S/ 106.83;S/ 106.83
14498;14499;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 98.37;S/ 103.37;S/ 103.37
14499;14500;21/10/2020 15:43;Sushi;Umi;S/ 110.81;S/ 115.81;S/ 115.81
14500;14501;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Santa Juana Food Bar;S/ 82.38;S/ 87.38;S/ 87.38
14501;14502;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 82.64;S/ 87.64;S/ 87.64
14502;14503;21/10/2020 15:43;Hamburguesas;Gofi Burger;S/ 81.16;S/ 86.16;S/ 86.16
14503;14504;21/10/2020 15:43;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 85.26;S/ 90.26;S/ 90.26
14504;14505;21/10/2020 15:43;Postres;Levelma;S/ 81.38;S/ 86.38;S/ 86.38
14505;14506;21/10/2020 15:43;Postres;La Tertulia;S/ 104.70;S/ 109.70;S/ 109.70
14506;14507;21/10/2020 15:43;Parrilla;El Tambor;S/ 80.67;S/ 85.67;S/ 85.67
14507;14508;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 116.81;S/ 121.81;S/ 121.81
14508;14509;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 88.17;S/ 93.17;S/ 93.17
14509;14510;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 114.88;S/ 119.88;S/ 119.88
14510;14511;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 89.23;S/ 94.23;S/ 94.23
14511;14512;21/10/2020 15:43;Postres;La Galeta;S/ 113.47;S/ 118.47;S/ 118.47
14512;14513;21/10/2020 15:43;Pescados y Mariscos;Fish Place - Del Mar;S/ 103.14;S/ 108.14;S/ 108.14
14513;14514;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Tï¿½ï¿½ï¿½ï¿½;S/ 87.22;S/ 92.22;S/ 92.22
14514;14515;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 109.65;S/ 114.65;S/ 114.65
14515;14516;21/10/2020 15:43;Pizza;Pizza Andante;S/ 107.76;S/ 112.76;S/ 112.76
14516;14517;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sweet Tale;S/ 117.01;S/ 122.01;S/ 122.01
14517;14518;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Le Pain Quotidien;S/ 117.92;S/ 122.92;S/ 122.92
14518;14519;21/10/2020 15:43;Postres;Levelma;S/ 89.96;S/ 94.96;S/ 94.96
14519;14520;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 96.93;S/ 101.93;S/ 101.93
14520;14521;21/10/2020 15:43;Pollo;Heart & Cooking;S/ 111.19;S/ 116.19;S/ 116.19
14521;14522;21/10/2020 15:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 93.20;S/ 98.20;S/ 98.20
14522;14523;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 106.58;S/ 111.58;S/ 111.58
14523;14524;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 119.47;S/ 124.47;S/ 124.47
14524;14525;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 118.09;S/ 123.09;S/ 123.09
14525;14526;21/10/2020 15:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 116.15;S/ 121.15;S/ 121.15
14526;14527;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Desayunadero de la 42;S/ 90.56;S/ 95.56;S/ 95.56
14527;14528;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Carbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 108.41;S/ 113.41;S/ 113.41
14528;14529;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 81.69;S/ 86.69;S/ 86.69
14529;14530;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 95.45;S/ 100.45;S/ 100.45
14530;14531;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 94.98;S/ 99.98;S/ 99.98
14531;14532;21/10/2020 15:43;Helados;Buon Gelato;S/ 98.12;S/ 103.12;S/ 103.12
14532;14533;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 114.85;S/ 119.85;S/ 119.85
14533;14534;21/10/2020 15:43;Saludable;Puro Verde;S/ 101.57;S/ 106.57;S/ 106.57
14534;14535;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 105.17;S/ 110.17;S/ 110.17
14535;14536;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 85.08;S/ 90.08;S/ 90.08
14536;14537;21/10/2020 15:43;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 82.48;S/ 87.48;S/ 87.48
14537;14538;21/10/2020 15:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 101.42;S/ 106.42;S/ 106.42
14538;14539;21/10/2020 15:43;Desayunos;Fratelli - Desayunos;S/ 115.57;S/ 120.57;S/ 120.57
14539;14540;21/10/2020 15:43;Saludable;Hanai - Bowls Saludables;S/ 97.31;S/ 102.31;S/ 102.31
14540;14541;21/10/2020 15:43;Sushi;Sushi Reel;S/ 102.74;S/ 107.74;S/ 107.74
14541;14542;21/10/2020 15:43;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 91.31;S/ 96.31;S/ 96.31
14542;14543;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cochon;S/ 81.32;S/ 86.32;S/ 86.32
14543;14544;21/10/2020 15:43;Desayunos;Butter;S/ 97.47;S/ 102.47;S/ 102.47
14544;14545;21/10/2020 15:43;Desayunos;Fratelli - Desayunos;S/ 101.83;S/ 106.83;S/ 106.83
14545;14546;21/10/2020 15:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Trattoria de la Plaza;S/ 85.64;S/ 90.64;S/ 90.64
14546;14547;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 102.70;S/ 107.70;S/ 107.70
14547;14548;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 108.38;S/ 113.38;S/ 113.38
14548;14549;21/10/2020 15:43;Peruana;Uma Cantina Peruana;S/ 92.17;S/ 97.17;S/ 97.17
14549;14550;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelado;S/ 99.21;S/ 104.21;S/ 104.21
14550;14551;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 87.91;S/ 92.91;S/ 92.91
14551;14552;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 109.34;S/ 114.34;S/ 114.34
14552;14553;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 86.97;S/ 91.97;S/ 91.97
14553;14554;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 92.19;S/ 97.19;S/ 97.19
14554;14555;21/10/2020 15:43;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 119.87;S/ 124.87;S/ 124.87
14555;14556;21/10/2020 15:43;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 81.95;S/ 86.95;S/ 86.95
14556;14557;21/10/2020 15:43;Pizza;Pastas Laurentina;S/ 119.38;S/ 124.38;S/ 124.38
14557;14558;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 113.88;S/ 118.88;S/ 118.88
14558;14559;21/10/2020 15:43;Pescados y Mariscos;La Gran Cazuela;S/ 100.09;S/ 105.09;S/ 105.09
14559;14560;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Bendita S;S/ 94.65;S/ 99.65;S/ 99.65
14560;14561;21/10/2020 15:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 119.53;S/ 124.53;S/ 124.53
14561;14562;21/10/2020 15:43;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 109.57;S/ 114.57;S/ 114.57
14562;14563;21/10/2020 15:43;Pizza;18 Scalini;S/ 116.09;S/ 121.09;S/ 121.09
14563;14564;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 87.76;S/ 92.76;S/ 92.76
14564;14565;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bon Eat - Saludable;S/ 109.73;S/ 114.73;S/ 114.73
14565;14566;21/10/2020 15:43;Parrilla;Restaurante Bar Mi Ranchito;S/ 81.55;S/ 86.55;S/ 86.55
14566;14567;21/10/2020 15:43;Pollo;Heart & Cooking;S/ 98.60;S/ 103.60;S/ 103.60
14567;14568;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 102.27;S/ 107.27;S/ 107.27
14568;14569;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Distrito Gourmet;S/ 112.68;S/ 117.68;S/ 117.68
14569;14570;21/10/2020 15:43;Hamburguesas;Burger Society;S/ 97.29;S/ 102.29;S/ 102.29
14570;14571;21/10/2020 15:43;Desayunos;Jacinta Arepas de Huevo;S/ 88.66;S/ 93.66;S/ 93.66
14571;14572;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Ficchi Panaderï¿½ï¿½;S/ 112.17;S/ 117.17;S/ 117.17
14572;14573;21/10/2020 15:43;Saludable;Amor Propio saludable;S/ 100.01;S/ 105.01;S/ 105.01
14573;14574;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parrilla Dorada Polo;S/ 84.22;S/ 89.22;S/ 89.22
14574;14575;21/10/2020 15:43;Pescados y Mariscos;Fish Place - Del Mar;S/ 101.68;S/ 106.68;S/ 106.68
14575;14576;21/10/2020 15:43;Parrilla;Restaurante Bar Mi Ranchito;S/ 102.99;S/ 107.99;S/ 107.99
14576;14577;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 117.56;S/ 122.56;S/ 122.56
14577;14578;21/10/2020 15:43;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 83.76;S/ 88.76;S/ 88.76
14578;14579;21/10/2020 15:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 94.66;S/ 99.66;S/ 99.66
14579;14580;21/10/2020 15:43;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 117.56;S/ 122.56;S/ 122.56
14580;14581;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 85.26;S/ 90.26;S/ 90.26
14581;14582;21/10/2020 15:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 90.75;S/ 95.75;S/ 95.75
14582;14583;21/10/2020 15:43;Saludable;Hanai - Bowls Saludables;S/ 104.96;S/ 109.96;S/ 109.96
14583;14584;21/10/2020 15:43;Mexicana;Hidalgo Taquerï¿½ï¿½;S/ 86.21;S/ 91.21;S/ 91.21
14584;14585;21/10/2020 15:43;Postres;La Galeta;S/ 118.05;S/ 123.05;S/ 123.05
14585;14586;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Ficchi Panaderï¿½ï¿½;S/ 97.64;S/ 102.64;S/ 102.64
14586;14587;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 109.09;S/ 114.09;S/ 114.09
14587;14588;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 93.79;S/ 98.79;S/ 98.79
14588;14589;21/10/2020 15:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 82.53;S/ 87.53;S/ 87.53
14589;14590;21/10/2020 15:43;Saludable;Hanai - Bowls Saludables;S/ 88.10;S/ 93.10;S/ 93.10
14590;14591;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 89.76;S/ 94.76;S/ 94.76
14591;14592;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 91.60;S/ 96.60;S/ 96.60
14592;14593;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 93.51;S/ 98.51;S/ 98.51
14593;14594;21/10/2020 15:43;Mexicana;Cantina La 15;S/ 103.97;S/ 108.97;S/ 108.97
14594;14595;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 87.43;S/ 92.43;S/ 92.43
14595;14596;21/10/2020 15:43;Hamburguesas;Bendito Cordero;S/ 98.52;S/ 103.52;S/ 103.52
14596;14597;21/10/2020 15:43;Saludable;Amor Propio saludable;S/ 108.23;S/ 113.23;S/ 113.23
14597;14598;21/10/2020 15:43;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 81.52;S/ 86.52;S/ 86.52
14598;14599;21/10/2020 15:43;Tï¿½ï¿½ï¿½ï¿½;Baondish;S/ 105.10;S/ 110.10;S/ 110.10
14599;14600;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;D'Porco - Lechona;S/ 86.34;S/ 91.34;S/ 91.34
14600;14601;21/10/2020 15:43;Saludable;MIMA;S/ 105.53;S/ 110.53;S/ 110.53
14601;14602;21/10/2020 15:43;Hamburguesas;Monchis - Hamburguesa;S/ 97.56;S/ 102.56;S/ 102.56
14602;14603;21/10/2020 15:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Distrito Gourmet;S/ 92.73;S/ 97.73;S/ 97.73
14603;14604;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 90.44;S/ 95.44;S/ 95.44
14604;14605;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 80.51;S/ 85.51;S/ 85.51
14605;14606;21/10/2020 15:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 94.83;S/ 99.83;S/ 99.83
14606;14607;21/10/2020 15:43;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 94.07;S/ 99.07;S/ 99.07
14607;14608;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 113.94;S/ 118.94;S/ 118.94
14608;14609;21/10/2020 15:43;Pizza;18 Scalini;S/ 84.55;S/ 89.55;S/ 89.55
14609;14610;21/10/2020 15:43;Saludable;Ventura Soup y Salad;S/ 96.02;S/ 101.02;S/ 101.02
14610;14611;21/10/2020 15:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 116.12;S/ 121.12;S/ 121.12
14611;14612;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Mi Patria;S/ 105.14;S/ 110.14;S/ 110.14
14612;14613;21/10/2020 15:43;Pollo;Heart & Cooking;S/ 105.03;S/ 110.03;S/ 110.03
14613;14614;21/10/2020 15:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 119.12;S/ 124.12;S/ 124.12
14614;14615;21/10/2020 15:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 87.63;S/ 92.63;S/ 92.63
14615;14616;21/10/2020 15:43;Postres;Beiked;S/ 100.47;S/ 105.47;S/ 105.47
14616;14617;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 103.76;S/ 108.76;S/ 108.76
14617;14618;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Veneca;S/ 115.62;S/ 120.62;S/ 120.62
14618;14619;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 107.76;S/ 112.76;S/ 112.76
14619;14620;21/10/2020 15:44;Parrilla;Campocina;S/ 99.24;S/ 104.24;S/ 104.24
14620;14621;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 84.52;S/ 89.52;S/ 89.52
14621;14622;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 117.77;S/ 122.77;S/ 122.77
14622;14623;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 106.04;S/ 111.04;S/ 111.04
14623;14624;21/10/2020 15:44;Italiana;F*cking Good Pizza;S/ 105.16;S/ 110.16;S/ 110.16
14624;14625;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 104.92;S/ 109.92;S/ 109.92
14625;14626;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 93.36;S/ 98.36;S/ 98.36
14626;14627;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï;Mahï¿½ï;S/ 111.52;S/ 116.52;S/ 116.52
14627;14628;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Candelina;S/ 87.44;S/ 92.44;S/ 92.44
14628;14629;21/10/2020 15:44;Internacional;La Esquina con Sabor Parrilla;S/ 82.18;S/ 87.18;S/ 87.18
14629;14630;21/10/2020 15:44;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 110.12;S/ 115.12;S/ 115.12
14630;14631;21/10/2020 15:44;Helados;Orso To Go;S/ 103.05;S/ 108.05;S/ 108.05
14631;14632;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelado;S/ 106.25;S/ 111.25;S/ 111.25
14632;14633;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 114.01;S/ 119.01;S/ 119.01
14633;14634;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 104.57;S/ 109.57;S/ 109.57
14634;14635;21/10/2020 15:44;Crepes;La Chabatta;S/ 116.99;S/ 121.99;S/ 121.99
14635;14636;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 100.73;S/ 105.73;S/ 105.73
14636;14637;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sharmus;S/ 92.58;S/ 97.58;S/ 97.58
14637;14638;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 80.14;S/ 85.14;S/ 85.14
14638;14639;21/10/2020 15:44;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 102.02;S/ 107.02;S/ 107.02
14639;14640;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Le Pain Quotidien;S/ 100.01;S/ 105.01;S/ 105.01
14640;14641;21/10/2020 15:44;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Taperia de la Plaza;S/ 88.41;S/ 93.41;S/ 93.41
14641;14642;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 97.01;S/ 102.01;S/ 102.01
14642;14643;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 107.39;S/ 112.39;S/ 112.39
14643;14644;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 87.87;S/ 92.87;S/ 92.87
14644;14645;21/10/2020 15:44;Postres;La Galeta;S/ 111.57;S/ 116.57;S/ 116.57
14645;14646;21/10/2020 15:44;Mexicana;La leyenda mexican kitchen;S/ 88.62;S/ 93.62;S/ 93.62
14646;14647;21/10/2020 15:44;Parrilla;Antojo a Domicilio;S/ 104.76;S/ 109.76;S/ 109.76
14647;14648;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 103.99;S/ 108.99;S/ 108.99
14648;14649;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 110.84;S/ 115.84;S/ 115.84
14649;14650;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 104.84;S/ 109.84;S/ 109.84
14650;14651;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;El Cucharï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 116.81;S/ 121.81;S/ 121.81
14651;14652;21/10/2020 15:44;Postres;Toledo Pastelerï¿½ï¿½;S/ 112.55;S/ 117.55;S/ 117.55
14652;14653;21/10/2020 15:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 84.58;S/ 89.58;S/ 89.58
14653;14654;21/10/2020 15:44;Italiana;Bocatto Di Passo;S/ 106.32;S/ 111.32;S/ 111.32
14654;14655;21/10/2020 15:44;Desayunos;Bagel Shop;S/ 104.49;S/ 109.49;S/ 109.49
14655;14656;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 92.74;S/ 97.74;S/ 97.74
